Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> opt
<<<<<<< HEAD
    (14) contenido -> items .
    (15) contenido -> items . COMA contenido

    RCORCH          reduce using rule 14 (contenido -> items .)
    COMA            shift and go to state 63
=======
    (23) items -> float .

    COMA            reduce using rule 23 (items -> float .)
    RCORCH          reduce using rule 23 (items -> float .)
    DLLAVE          reduce using rule 23 (items -> float .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 43

<<<<<<< HEAD
    (16) items -> string .

    COMA            reduce using rule 16 (items -> string .)
    RCORCH          reduce using rule 16 (items -> string .)
=======
    (24) items -> bool .

    COMA            reduce using rule 24 (items -> bool .)
    RCORCH          reduce using rule 24 (items -> bool .)
    DLLAVE          reduce using rule 24 (items -> bool .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 44

<<<<<<< HEAD
    (17) items -> number .

    COMA            reduce using rule 17 (items -> number .)
    RCORCH          reduce using rule 17 (items -> number .)
=======
    (25) items -> lista .

    COMA            reduce using rule 25 (items -> lista .)
    RCORCH          reduce using rule 25 (items -> lista .)
    DLLAVE          reduce using rule 25 (items -> lista .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 45

<<<<<<< HEAD
    (18) items -> float .

    COMA            reduce using rule 18 (items -> float .)
    RCORCH          reduce using rule 18 (items -> float .)
=======
    (29) string -> COMILLA text . COMILLA

    COMILLA         shift and go to state 62
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 46

<<<<<<< HEAD
    (19) items -> bool .

    COMA            reduce using rule 19 (items -> bool .)
    RCORCH          reduce using rule 19 (items -> bool .)
=======
    (12) diccionario -> ILLAVE info . DLLAVE

    DLLAVE          shift and go to state 63
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 47

<<<<<<< HEAD
    (20) items -> lista .

    COMA            reduce using rule 20 (items -> lista .)
    RCORCH          reduce using rule 20 (items -> lista .)
=======
    (13) info -> keys . TWOPOINT items
    (14) info -> keys . TWOPOINT items COMA info

    TWOPOINT        shift and go to state 64
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 48

<<<<<<< HEAD
    (22) var -> text EQUALS .

    LCORCH          reduce using rule 22 (var -> text EQUALS .)
    COMILLA         reduce using rule 22 (var -> text EQUALS .)
    FLOAT           reduce using rule 22 (var -> text EQUALS .)
    NUMBER          reduce using rule 22 (var -> text EQUALS .)
    TRUE            reduce using rule 22 (var -> text EQUALS .)
    FALSE           reduce using rule 22 (var -> text EQUALS .)
=======
    (15) keys -> string .

    TWOPOINT        reduce using rule 15 (keys -> string .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 49

<<<<<<< HEAD
    (24) string -> COMILLA text . COMILLA

    COMILLA         shift and go to state 64
=======
    (16) keys -> number .

    TWOPOINT        reduce using rule 16 (keys -> number .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 50

<<<<<<< HEAD
    (21) print -> PRINT LPAREN string . RPAREN

    RPAREN          shift and go to state 65
=======
    (17) keys -> float .

    TWOPOINT        reduce using rule 17 (keys -> float .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 51

<<<<<<< HEAD
    (34) if -> IF LPAREN condicion . RPAREN TWOPOINT

    RPAREN          shift and go to state 66
=======
    (26) print -> PRINT LPAREN string . RPAREN

    RPAREN          shift and go to state 65
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 52

<<<<<<< HEAD
    (35) if -> IF condicion TWOPOINT .

    $end            reduce using rule 35 (if -> IF condicion TWOPOINT .)
=======
    (35) if -> IF LPAREN condicion . RPAREN TWOPOINT

    RPAREN          shift and go to state 66
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 53

<<<<<<< HEAD
    (39) condicion -> string IN . string
    (40) condicion -> string IN . lista
    (24) string -> . COMILLA text COMILLA
    (13) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 23
    LCORCH          shift and go to state 15
=======
    (36) if -> IF condicion TWOPOINT .

    $end            reduce using rule 36 (if -> IF condicion TWOPOINT .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    string                         shift and go to state 67
    lista                          shift and go to state 68

state 54

<<<<<<< HEAD
    (41) condicion -> number IN . string
    (24) string -> . COMILLA text COMILLA

    COMILLA         shift and go to state 23

    string                         shift and go to state 69

state 55

    (42) condicion -> bool IN . lista
    (13) lista -> . LCORCH contenido RCORCH

    LCORCH          shift and go to state 15

    lista                          shift and go to state 70

state 56

    (43) condicion -> float IN . lista
    (13) lista -> . LCORCH contenido RCORCH

    LCORCH          shift and go to state 15

    lista                          shift and go to state 71

state 57

    (36) elif -> ELIF LPAREN condicion . RPAREN TWOPOINT

    RPAREN          shift and go to state 72
=======
    (40) condicion -> string IN . string
    (41) condicion -> string IN . lista
    (29) string -> . COMILLA text COMILLA
    (18) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 21
    LCORCH          shift and go to state 20

    string                         shift and go to state 67
    lista                          shift and go to state 68

state 55

    (42) condicion -> number IN . string
    (29) string -> . COMILLA text COMILLA

    COMILLA         shift and go to state 21

    string                         shift and go to state 69

state 56

    (43) condicion -> bool IN . lista
    (18) lista -> . LCORCH contenido RCORCH

    LCORCH          shift and go to state 20

    lista                          shift and go to state 70

state 57

    (44) condicion -> float IN . lista
    (18) lista -> . LCORCH contenido RCORCH

    LCORCH          shift and go to state 20
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    lista                          shift and go to state 71

state 58

<<<<<<< HEAD
    (37) elif -> ELIF condicion TWOPOINT .

    $end            reduce using rule 37 (elif -> ELIF condicion TWOPOINT .)
=======
    (37) elif -> ELIF LPAREN condicion . RPAREN TWOPOINT

    RPAREN          shift and go to state 72
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 59

<<<<<<< HEAD
    (30) for -> FOR LPAREN condicionfor . RPAREN TWOPOINT

    RPAREN          shift and go to state 73
=======
    (38) elif -> ELIF condicion TWOPOINT .

    $end            reduce using rule 38 (elif -> ELIF condicion TWOPOINT .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 60

<<<<<<< HEAD
    (31) for -> FOR condicionfor TWOPOINT .

    $end            reduce using rule 31 (for -> FOR condicionfor TWOPOINT .)
=======
    (18) lista -> LCORCH contenido RCORCH .

    $end            reduce using rule 18 (lista -> LCORCH contenido RCORCH .)
    COMA            reduce using rule 18 (lista -> LCORCH contenido RCORCH .)
    RCORCH          reduce using rule 18 (lista -> LCORCH contenido RCORCH .)
    TWOPOINT        reduce using rule 18 (lista -> LCORCH contenido RCORCH .)
    RPAREN          reduce using rule 18 (lista -> LCORCH contenido RCORCH .)
    DLLAVE          reduce using rule 18 (lista -> LCORCH contenido RCORCH .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 61

<<<<<<< HEAD
    (32) condicionfor -> string COMA . string IN funcionitems
    (24) string -> . COMILLA text COMILLA

    COMILLA         shift and go to state 23

    string                         shift and go to state 74

state 62

    (13) lista -> LCORCH contenido RCORCH .

    $end            reduce using rule 13 (lista -> LCORCH contenido RCORCH .)
    COMA            reduce using rule 13 (lista -> LCORCH contenido RCORCH .)
    RCORCH          reduce using rule 13 (lista -> LCORCH contenido RCORCH .)
    TWOPOINT        reduce using rule 13 (lista -> LCORCH contenido RCORCH .)
    RPAREN          reduce using rule 13 (lista -> LCORCH contenido RCORCH .)
=======
    (20) contenido -> items COMA . contenido
    (19) contenido -> . items
    (20) contenido -> . items COMA contenido
    (21) items -> . string
    (22) items -> . number
    (23) items -> . float
    (24) items -> . bool
    (25) items -> . lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (32) float -> . FLOAT
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (18) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LCORCH          shift and go to state 20

    items                          shift and go to state 39
    contenido                      shift and go to state 73
    string                         shift and go to state 40
    number                         shift and go to state 41
    float                          shift and go to state 42
    bool                           shift and go to state 43
    lista                          shift and go to state 44

state 62

    (29) string -> COMILLA text COMILLA .

    $end            reduce using rule 29 (string -> COMILLA text COMILLA .)
    IN              reduce using rule 29 (string -> COMILLA text COMILLA .)
    COMA            reduce using rule 29 (string -> COMILLA text COMILLA .)
    RCORCH          reduce using rule 29 (string -> COMILLA text COMILLA .)
    TWOPOINT        reduce using rule 29 (string -> COMILLA text COMILLA .)
    RPAREN          reduce using rule 29 (string -> COMILLA text COMILLA .)
    DLLAVE          reduce using rule 29 (string -> COMILLA text COMILLA .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 63

<<<<<<< HEAD
    (15) contenido -> items COMA . contenido
    (14) contenido -> . items
    (15) contenido -> . items COMA contenido
    (16) items -> . string
    (17) items -> . number
    (18) items -> . float
    (19) items -> . bool
    (20) items -> . lista
    (24) string -> . COMILLA text COMILLA
    (28) number -> . NUMBER
    (27) float -> . FLOAT
    (25) bool -> . TRUE
    (26) bool -> . FALSE
    (13) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 23
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LCORCH          shift and go to state 15

    items                          shift and go to state 42
    contenido                      shift and go to state 75
    string                         shift and go to state 43
    number                         shift and go to state 44
    float                          shift and go to state 45
    bool                           shift and go to state 46
    lista                          shift and go to state 47

state 64

    (24) string -> COMILLA text COMILLA .

    $end            reduce using rule 24 (string -> COMILLA text COMILLA .)
    IN              reduce using rule 24 (string -> COMILLA text COMILLA .)
    COMA            reduce using rule 24 (string -> COMILLA text COMILLA .)
    RCORCH          reduce using rule 24 (string -> COMILLA text COMILLA .)
    RPAREN          reduce using rule 24 (string -> COMILLA text COMILLA .)
    TWOPOINT        reduce using rule 24 (string -> COMILLA text COMILLA .)
    POINT           reduce using rule 24 (string -> COMILLA text COMILLA .)
=======
    (12) diccionario -> ILLAVE info DLLAVE .

    $end            reduce using rule 12 (diccionario -> ILLAVE info DLLAVE .)


state 64

    (13) info -> keys TWOPOINT . items
    (14) info -> keys TWOPOINT . items COMA info
    (21) items -> . string
    (22) items -> . number
    (23) items -> . float
    (24) items -> . bool
    (25) items -> . lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (32) float -> . FLOAT
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (18) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LCORCH          shift and go to state 20
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    items                          shift and go to state 74
    string                         shift and go to state 40
    number                         shift and go to state 41
    float                          shift and go to state 42
    bool                           shift and go to state 43
    lista                          shift and go to state 44

state 65

<<<<<<< HEAD
    (21) print -> PRINT LPAREN string RPAREN .

    $end            reduce using rule 21 (print -> PRINT LPAREN string RPAREN .)
=======
    (26) print -> PRINT LPAREN string RPAREN .

    $end            reduce using rule 26 (print -> PRINT LPAREN string RPAREN .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 66

<<<<<<< HEAD
    (34) if -> IF LPAREN condicion RPAREN . TWOPOINT

    TWOPOINT        shift and go to state 76
=======
    (35) if -> IF LPAREN condicion RPAREN . TWOPOINT

    TWOPOINT        shift and go to state 75
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 67

<<<<<<< HEAD
    (39) condicion -> string IN string .

    TWOPOINT        reduce using rule 39 (condicion -> string IN string .)
    RPAREN          reduce using rule 39 (condicion -> string IN string .)
=======
    (40) condicion -> string IN string .

    TWOPOINT        reduce using rule 40 (condicion -> string IN string .)
    RPAREN          reduce using rule 40 (condicion -> string IN string .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 68

<<<<<<< HEAD
    (40) condicion -> string IN lista .

    TWOPOINT        reduce using rule 40 (condicion -> string IN lista .)
    RPAREN          reduce using rule 40 (condicion -> string IN lista .)
=======
    (41) condicion -> string IN lista .

    TWOPOINT        reduce using rule 41 (condicion -> string IN lista .)
    RPAREN          reduce using rule 41 (condicion -> string IN lista .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 69

<<<<<<< HEAD
    (41) condicion -> number IN string .

    TWOPOINT        reduce using rule 41 (condicion -> number IN string .)
    RPAREN          reduce using rule 41 (condicion -> number IN string .)
=======
    (42) condicion -> number IN string .

    TWOPOINT        reduce using rule 42 (condicion -> number IN string .)
    RPAREN          reduce using rule 42 (condicion -> number IN string .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 70

<<<<<<< HEAD
    (42) condicion -> bool IN lista .

    TWOPOINT        reduce using rule 42 (condicion -> bool IN lista .)
    RPAREN          reduce using rule 42 (condicion -> bool IN lista .)
=======
    (43) condicion -> bool IN lista .

    TWOPOINT        reduce using rule 43 (condicion -> bool IN lista .)
    RPAREN          reduce using rule 43 (condicion -> bool IN lista .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 71

<<<<<<< HEAD
    (43) condicion -> float IN lista .

    TWOPOINT        reduce using rule 43 (condicion -> float IN lista .)
    RPAREN          reduce using rule 43 (condicion -> float IN lista .)
=======
    (44) condicion -> float IN lista .

    TWOPOINT        reduce using rule 44 (condicion -> float IN lista .)
    RPAREN          reduce using rule 44 (condicion -> float IN lista .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 72

<<<<<<< HEAD
    (36) elif -> ELIF LPAREN condicion RPAREN . TWOPOINT

    TWOPOINT        shift and go to state 77
=======
    (37) elif -> ELIF LPAREN condicion RPAREN . TWOPOINT

    TWOPOINT        shift and go to state 76
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 73

<<<<<<< HEAD
    (30) for -> FOR LPAREN condicionfor RPAREN . TWOPOINT

    TWOPOINT        shift and go to state 78
=======
    (20) contenido -> items COMA contenido .

    RCORCH          reduce using rule 20 (contenido -> items COMA contenido .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 74

<<<<<<< HEAD
    (32) condicionfor -> string COMA string . IN funcionitems

    IN              shift and go to state 79
=======
    (13) info -> keys TWOPOINT items .
    (14) info -> keys TWOPOINT items . COMA info

    DLLAVE          reduce using rule 13 (info -> keys TWOPOINT items .)
    COMA            shift and go to state 77
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 75

<<<<<<< HEAD
    (15) contenido -> items COMA contenido .

    RCORCH          reduce using rule 15 (contenido -> items COMA contenido .)
=======
    (35) if -> IF LPAREN condicion RPAREN TWOPOINT .

    $end            reduce using rule 35 (if -> IF LPAREN condicion RPAREN TWOPOINT .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 76

<<<<<<< HEAD
    (34) if -> IF LPAREN condicion RPAREN TWOPOINT .

    $end            reduce using rule 34 (if -> IF LPAREN condicion RPAREN TWOPOINT .)
=======
    (37) elif -> ELIF LPAREN condicion RPAREN TWOPOINT .

    $end            reduce using rule 37 (elif -> ELIF LPAREN condicion RPAREN TWOPOINT .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 77

<<<<<<< HEAD
    (36) elif -> ELIF LPAREN condicion RPAREN TWOPOINT .

    $end            reduce using rule 36 (elif -> ELIF LPAREN condicion RPAREN TWOPOINT .)


state 78

    (30) for -> FOR LPAREN condicionfor RPAREN TWOPOINT .

    $end            reduce using rule 30 (for -> FOR LPAREN condicionfor RPAREN TWOPOINT .)


state 79

    (32) condicionfor -> string COMA string IN . funcionitems
    (33) funcionitems -> . string POINT ITEMS
    (24) string -> . COMILLA text COMILLA

    COMILLA         shift and go to state 23

    string                         shift and go to state 80
    funcionitems                   shift and go to state 81

state 80

    (33) funcionitems -> string . POINT ITEMS

    POINT           shift and go to state 82


state 81

    (32) condicionfor -> string COMA string IN funcionitems .

    TWOPOINT        reduce using rule 32 (condicionfor -> string COMA string IN funcionitems .)
    RPAREN          reduce using rule 32 (condicionfor -> string COMA string IN funcionitems .)


state 82

    (33) funcionitems -> string POINT . ITEMS

    ITEMS           shift and go to state 83


state 83

    (33) funcionitems -> string POINT ITEMS .

    TWOPOINT        reduce using rule 33 (funcionitems -> string POINT ITEMS .)
    RPAREN          reduce using rule 33 (funcionitems -> string POINT ITEMS .)
=======
    (14) info -> keys TWOPOINT items COMA . info
    (13) info -> . keys TWOPOINT items
    (14) info -> . keys TWOPOINT items COMA info
    (15) keys -> . string
    (16) keys -> . number
    (17) keys -> . float
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (32) float -> . FLOAT

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    FLOAT           shift and go to state 22

    keys                           shift and go to state 47
    info                           shift and go to state 78
    string                         shift and go to state 48
    number                         shift and go to state 49
    float                          shift and go to state 50

state 78

    (14) info -> keys TWOPOINT items COMA info .

    DLLAVE          reduce using rule 14 (info -> keys TWOPOINT items COMA info .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

